snapshot_origem,arquivo,status,motivo
C18,data/conmebol/manifests/CONMEBOL_ACQUISITION_MATRIX.csv,DUPLICATE,identical_to_C16
C18,data/conmebol/provenance/CONMEBOL_PROVENANCE.csv,DUPLICATE,identical_to_C16
C18,data/conmebol/processed/CONMEBOL_MATCHES_REAL.csv,DUPLICATE,identical_to_C16
C18,data/enrichment/free_data/FOOTBALL_CANONICAL_ENRICHED_FREE.csv,DUPLICATE,identical_to_C16
C18,data/enrichment/free_data/MATCH_STATISTICS_FREE.csv,DUPLICATE,identical_to_C16
C18,data/enrichment/free_data/PLAYER_ENTITY_RESOLUTION_V6.csv,DUPLICATE,identical_to_C16
C18,data/enrichment/free_data/PLAYER_MASTER_V6.csv,DUPLICATE,identical_to_C16
C18,data/enrichment/free_data/PLAYER_TEAM_HISTORY_V6.csv,DUPLICATE,identical_to_C16
C18,data/raw/acquisition_worker/footballcsv_2024_br1.csv,DUPLICATE,identical_to_C16
C18,data/raw/acquisition_worker/brazil_squad_2024_flamengo.txt,DUPLICATE,identical_to_C16
C18,data/raw/acquisition_worker/pytest_2122_E0.csv,DUPLICATE,identical_to_C16
C18,data/raw/acquisition_worker/brazil_squad_2024_palmeiras.txt,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/2122_E0.csv,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/epl_2021_direct.csv,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/2122_D1.csv,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/2223_E0.csv,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/2223_D1.csv,DUPLICATE,identical_to_C16
C18,data/raw/global_acquisition/football_data/2324_E0.csv,DUPLICATE,identical_to_C16
C18,reports/v2_master/RUN_TEST_RESULTS.txt,DUPLICATE,identical_to_C16
C18,reports/v2_master/SNAPSHOT_INTEGRITY_V2.json,DUPLICATE,identical_to_C16
C18,reports/phase3/GLOBAL_FOOTBALL_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/COMPETITION_MARKET_MATRIX.md,DUPLICATE,identical_to_C16
C18,reports/phase3/DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/DATA_PROVENANCE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/FEATURE_RESEARCH.md,DUPLICATE,identical_to_C16
C18,reports/phase3/CARD_MARKET_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/SOURCE_DISCOVERY_MATRIX.json,DUPLICATE,identical_to_C16
C18,reports/phase3/PHASE3_EXECUTION_README.md,DUPLICATE,identical_to_C16
C18,reports/phase3/CARD_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/COMPETITION_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MARKET_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/SIGNAL_DISCOVERY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/CORNER_MARKET_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/ODDS_DATA_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/PIT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/EDGE_DISCOVERY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MARKET_MICROSTRUCTURE.md,DUPLICATE,identical_to_C16
C18,reports/phase3/ABLATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/HOLDOUT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/EDGE_DISCOVERY.md,DUPLICATE,identical_to_C16
C18,reports/phase3/WEB_SOURCE_VERIFICATION.md,DUPLICATE,identical_to_C16
C18,reports/phase3/LOWER_LEAGUES_RESEARCH.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MARKET_VS_ROBO.md,DUPLICATE,identical_to_C16
C18,reports/phase3/WALK_FORWARD_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/phase3/PRE_MATCH_RESEARCH.md,DUPLICATE,identical_to_C16
C18,reports/phase3/GLOBAL_COMPETITION_COVERAGE.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MODEL_COMPARISON.md,DUPLICATE,identical_to_C16
C18,reports/phase3/DATA_QUALITY.json,DUPLICATE,identical_to_C16
C18,reports/phase3/GLOBAL_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/LOWER_DIVISION_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MULTIPLE_TESTING_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MARKET_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/RESEARCH_HYPOTHESES.md,DUPLICATE,identical_to_C16
C18,reports/phase3/LOW_COVERAGE_MARKETS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/MODEL_COMPARISON_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/PIT_DATA_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/OOS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/ODDS_MARKET_MICROSTRUCTURE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/LEAGUE_MARKET_ANALYSIS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/LIVE_RESEARCH.md,DUPLICATE,identical_to_C16
C18,reports/phase3/FEATURE_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/CLV_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/TOP_20_RESEARCH_CANDIDATES.md,DUPLICATE,identical_to_C16
C18,reports/phase3/OVERFITTING_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/GLOBAL_RESEARCH_EXECUTION_MANIFEST.json,DUPLICATE,identical_to_C16
C18,reports/phase3/ODDS_RESEARCH.md,DUPLICATE,identical_to_C16
C18,reports/phase3/ANOMALY_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/TOP_20_REJECTED_SIGNALS.md,DUPLICATE,identical_to_C16
C18,reports/phase3/TOP_20_DATA_GAPS.md,DUPLICATE,identical_to_C16
C18,reports/phase3/FINAL_RESEARCH_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/DATA_COVERAGE_MATRIX.md,DUPLICATE,identical_to_C16
C18,reports/phase3/CORNERS_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/BASELINE_COMPARISON_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/GLOBAL_COMPETITION_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/RESEARCH_CANDIDATES.md,DUPLICATE,identical_to_C16
C18,reports/phase3/ROBO_BEHAVIOR_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/FEATURE_ABLATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase3/PHASE3_RESULTS.json,DUPLICATE,identical_to_C16
C18,reports/real_day_prematch/REAL_DAY_EXECUTION_SUMMARY.json,DUPLICATE,identical_to_C16
C18,reports/real_day_prematch/REAL_DAY_PREMATCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/real_day_prematch/REAL_DAY_TOP_SIGNALS.md,DUPLICATE,identical_to_C16
C18,reports/real_day_prematch/REAL_DAY_LIMITATIONS.md,DUPLICATE,identical_to_C16
C18,reports/phase2/DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/CARD_MARKET_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/EMPIRICAL_RESULTS.json,DUPLICATE,identical_to_C16
C18,reports/phase2/MARKET_COMPARISON_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/HOLDOUT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/DATA_ACQUISITION.json,DUPLICATE,identical_to_C16
C18,reports/phase2/WALK_FORWARD_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/phase2/EMPIRICAL_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/DATA_QUALITY.json,DUPLICATE,identical_to_C16
C18,reports/phase2/DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/MODEL_COMPARISON_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/OOS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/CLV_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/ROBO_BEHAVIOR_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/phase2/FEATURE_ABLATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONTEXT_INTELLIGENCE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/INJURY_RETURN_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/conmebol/PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/COMPETITIVE_MOTIVATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_PATTERN_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/conmebol/PATTERN_DISCOVERY_WALK_FORWARD.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/PATTERN_DISCOVERY_MULTIPLE_TESTING.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_HYPOTHESES.csv,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_DATASET_COVERAGE.csv,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_MODEL_RESULTS.json,DUPLICATE,identical_to_C16
C18,reports/conmebol/PATTERN_DISCOVERY_OOS.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_FEATURE_IMPORTANCE.csv,DUPLICATE,identical_to_C16
C18,reports/conmebol/CONMEBOL_DATASET_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/conmebol/PATTERN_DISCOVERY_GLOBAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_MANIFEST.json,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_SELECTION_THRESHOLDS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_PORTFOLIO_MATRIX.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_MODEL_DIAGNOSTICS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_OOS_DECISIONS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_WALK_FORWARD_SELECTION.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_WALK_FORWARD_SUMMARY.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_DIVERGENCE_BUCKETS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_COMMON_SAMPLE_HOME_WIN.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_EV_BUCKETS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_EXPERIMENT_REGISTRY.json,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_WALK_FORWARD_META.json,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_PRICED_OOS_DECISIONS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle3/CYCLE3_EXECUTIVE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/coverage/DATA_COVERAGE_GAPS.md,DUPLICATE,identical_to_C16
C18,reports/coverage/ACQUISITION_PRIORITY.csv,DUPLICATE,identical_to_C16
C18,reports/coverage/DATA_COVERAGE_2020_2026.csv,DUPLICATE,identical_to_C16
C18,reports/post_match_pilot/POST_MATCH_PILOT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/post_match_pilot/DATASET_INTEGRITY_BEFORE_AFTER.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/LINEUP_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/TEMPORAL_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/SOFASCORE_ASSESSMENT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/SECURITY_SCAN.txt,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/PAID_DATA_GAP_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/INJURY_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/ODDS_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/EVENT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/PLAYER_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/PIT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/GLOBAL_FREE_DATA_DISCOVERY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/XG_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/ENTITY_RESOLUTION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/SUSPENSION_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/README_V4.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/SOURCE_REGISTRY_V4.csv,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/ACQUISITION_MANIFEST_V4.csv,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/API_READINESS_MATRIX_V4.csv,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/GLOBAL_ENRICHMENT_STATUS_V4.json,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v4/DATA_GAP_MASTER.csv,DUPLICATE,identical_to_C16
C18,reports/context_transfer/SOURCE_CONFLICT_ENGINE.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/ACQUISITION_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/MOTIVATION_CONTEXT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/NEGATIVE_FINDINGS.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/CONTEXT_TRANSFER_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/MODEL_COMPARISON.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/RIVALRY_INTELLIGENCE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/FEATURE_ABLATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_transfer/CONTEXT_TRANSFER_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_SCORELINE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_MARKET_DISLOCATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_PERFORMANCE.json,DUPLICATE,identical_to_C16
C18,reports/v19/V19_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_MATRIX.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_ROBUSTNESS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_FULL_SYSTEM_VALIDATION.json,DUPLICATE,identical_to_C16
C18,reports/v19/V19_FINAL_SYSTEM_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_OOS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_PRICING_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_SECURITY_SCAN.json,DUPLICATE,identical_to_C16
C18,reports/v19/V19_BACKTEST_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v19/V19_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_PAID_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_LINEUP_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_LOCAL_DATA_INVENTORY.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_INJURY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_XG_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_EVENT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_PUBLIC_DATASET_DISCOVERY.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_MASTER_STAFF_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_EXECUTION_EVIDENCE.json,DUPLICATE,identical_to_C16
C18,reports/v8/V8_BEFORE_AFTER_MATRIX.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_ODDS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_SUSPENSION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_ENRICHMENT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_PROVENANCE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_DATA_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_PLAYER_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_WEATHER_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v8/V8_SOURCE_COVERAGE.csv,DUPLICATE,identical_to_C16
C18,reports/v8/V8_LOCAL_MATERIALIZATION_SUMMARY.json,DUPLICATE,identical_to_C16
C18,reports/v8/V8_PIT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/cycle4/PIT_STATUS.json,DUPLICATE,identical_to_C16
C18,reports/cycle4/CYCLE4_MANIFEST.json,DUPLICATE,identical_to_C16
C18,reports/cycle4/CYCLE4_EXECUTIVE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/cycle4/SOURCE_AUDIT.json,DUPLICATE,identical_to_C16
C18,reports/intelligence/GLOBAL_INTELLIGENCE_EXECUTION_MANIFEST.json,DUPLICATE,identical_to_C16
C18,reports/intelligence/GLOBAL_INTELLIGENCE_EXECUTION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/v17/V17_RESEARCH_EXECUTION.json,DUPLICATE,identical_to_C16
C18,reports/v17/V17_FULL_SYSTEM_VALIDATION.json,DUPLICATE,identical_to_C16
C18,reports/cycle17/CYCLE17_EXECUTION_STRESS.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_EXECUTION_METADATA.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_HYPOTHESIS_REGISTRY.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_FINAL_DECISION.md,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_SOURCE_REGISTRY.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_PROMOTION_GATE.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_EXPERIMENT_REGISTRY.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_MULTIPLE_TESTING.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_MANIFEST.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_RAW_AUDIT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_ARTIFACT_SHA256.txt,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_DECISION_AUDIT.csv,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_PAPER_BETS.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_EXECUTIVE_REPORT.md,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_CLV_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_DATA_QUALITY.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_ROBUSTNESS_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_SETTLEMENT_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_SIGNAL_LIBRARY.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_COMPLETENESS.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_RISK_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_PIT_STATUS.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_OOS_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_WALK_FORWARD_REPORT.json,DUPLICATE,identical_to_C17
C18,reports/cycle17/CYCLE17_BOOTSTRAP.json,DUPLICATE,identical_to_C17
C18,reports/master_staff/MASTER_STAFF_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_VALUE_PRICING_EXECUTION.json,DUPLICATE,identical_to_C16
C18,reports/master_staff/SCIENTIFIC_STATUS_FINAL.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_VALIDATION.json,DUPLICATE,identical_to_C16
C18,reports/master_staff/EVIDENCE_STATE.json,DUPLICATE,identical_to_C16
C18,reports/master_staff/FINAL_DELIVERY_SUMMARY.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_ROUND_ANALYSIS_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_FINAL_SUMMARY.json,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_EXECUTION.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_H2H_RIVALRY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_VALUE_PRICING_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_MARKET_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/TEST_EXECUTION_FINAL.json,DUPLICATE,identical_to_C16
C18,reports/master_staff/GLOBAL_PREMATCH_INTELLIGENCE_V2_TEST_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_CONTEXT_INTELLIGENCE.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/LOCAL_ACQUISITION_SNAPSHOT_HASH_AUDIT.txt,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/master_staff/MASTER_STAFF_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/LINEUP_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/TEMPORAL_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/NETWORK_PROBE.json,KEPT,conflict_winner_latest_complete_snapshot
C18,reports/free_enrichment_v5/SNAPSHOT_INTEGRITY_V5.txt,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/SOFASCORE_ASSESSMENT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/FREE_DATA_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/PAID_DATA_GAP_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/INJURY_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/ODDS_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/EVENT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/PLAYER_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/SECURITY_SCAN_V5.txt,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/PIT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/GLOBAL_ENRICHMENT_STATUS_V5.json,KEPT,conflict_winner_latest_complete_snapshot
C18,reports/free_enrichment_v5/XG_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/SUSPENSION_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/free_enrichment_v5/GLOBAL_DATA_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/CONTEXT_INTELLIGENCE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/INJURY_RETURN_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/COMPETITIVE_MOTIVATION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PATTERN_DISCOVERY_WALK_FORWARD.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PATTERN_DISCOVERY_MULTIPLE_TESTING.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PATTERN_DISCOVERY_OOS.md,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/FINAL_VALIDATION.json,DUPLICATE,identical_to_C16
C18,reports/context_intelligence/PATTERN_DISCOVERY_GLOBAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_PRICING_OVER25.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_EXPERIMENT_REGISTRY.jsonl,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_PRICING_HOME.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_FEATURE_COMPARISON_COMMON_SAMPLE.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_SIZING_SIMULATION.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_RESEARCH_FEATURES.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_ABLATION_SUMMARY.csv,DUPLICATE,identical_to_C16
